ds,yhat,STATE_ALPHA
2016-01-01,293179.60124308674,AL
2017-01-01,297685.4266242641,AL
2018-01-01,301297.16593775287,AL
2019-01-01,304686.3094998896,AL
2020-01-01,307845.22052043356,AL
2021-01-01,312392.1443224612,AL
2022-01-01,316000.83728957863,AL
2023-01-01,319376.2757919892,AL
2016-01-01,69215.70703510092,AZ
2017-01-01,71614.58279730742,AZ
2018-01-01,72521.60556394761,AZ
2019-01-01,73365.34240279524,AZ
2020-01-01,74143.68411223973,AZ
2021-01-01,76624.00600387748,AZ
2022-01-01,77507.34662301154,AZ
2023-01-01,78323.92373662362,AZ
2016-01-01,678905.095044578,AR
2017-01-01,698772.3779998816,AR
2018-01-01,731309.1773179696,AR
2019-01-01,763609.4582321953,AR
2020-01-01,795607.9635825077,AR
2021-01-01,813931.3266673305,AR
2022-01-01,847064.3482770356,AR
2023-01-01,879879.4778655524,AR
2016-01-01,581106.8832920967,CA
2017-01-01,571722.7097331395,CA
2018-01-01,576733.9198676824,CA
2019-01-01,581358.622165176,CA
2020-01-01,585590.2206715915,CA
2021-01-01,576125.1378302345,CA
2022-01-01,581166.4086966314,CA
2023-01-01,585818.0916967868,CA
2016-01-01,1316688.8530285116,CO
2017-01-01,1228290.8421373765,CO
2018-01-01,1268038.0923793174,CO
2019-01-01,1307276.640926458,CO
2020-01-01,1345952.7379723014,CO
2021-01-01,1255438.8958232347,CO
2022-01-01,1295910.7447260257,CO
2023-01-01,1335854.8565073085,CO
2016-01-01,22868.566097718485,CT
2017-01-01,22543.39931912729,CT
2018-01-01,21785.362728028616,CT
2019-01-01,21018.354151527423,CT
2020-01-01,20243.870684435104,CT
2021-01-01,19879.42933694771,CT
2022-01-01,19132.656052236227,CT
2023-01-01,18378.74430976746,CT
2016-01-01,179066.72508176917,DE
2017-01-01,181109.04868066078,DE
2018-01-01,181469.66363194704,DE
2019-01-01,181697.71967352374,DE
2020-01-01,181792.3070447212,DE
2021-01-01,183855.24548341302,DE
2022-01-01,184210.94397121257,DE
2023-01-01,184432.12561242116,DE
2016-01-01,64806.83268435509,FL
2017-01-01,61902.492778530126,FL
2018-01-01,60586.45658783315,FL
2019-01-01,59206.06658654406,FL
2020-01-01,57764.509999658556,FL
2021-01-01,54987.532509390454,FL
2022-01-01,53624.206717451874,FL
2023-01-01,52201.345348039176,FL
2016-01-01,347383.5563141654,GA
2017-01-01,355499.9282534223,GA
2018-01-01,350843.84232044645,GA
2019-01-01,345968.809104048,GA
2020-01-01,340882.2432654125,GA
2021-01-01,348815.3768990633,GA
2022-01-01,344215.70418297075,GA
2023-01-01,339401.7751878841,GA
2016-01-01,380147.8179325635,ID
2017-01-01,386696.45910702244,ID
2018-01-01,401295.66252344166,ID
2019-01-01,415756.12792808784,ID
2020-01-01,430049.9883904455,ID
2021-01-01,435842.11773563345,ID
2022-01-01,450727.2462727212,ID
2023-01-01,465439.98459611484,ID
2016-01-01,12741833.749766922,IL
2017-01-01,12619085.405058643,IL
2018-01-01,12787970.588592334,IL
2019-01-01,12949014.344621876,IL
2020-01-01,13101942.575517979,IL
2021-01-01,12973217.870923886,IL
2022-01-01,13144343.983470663,IL
2023-01-01,13307380.667748416,IL
2016-01-01,5963515.693761347,IN
2017-01-01,5897047.778946026,IN
2018-01-01,5938113.099001105,IN
2019-01-01,5975123.489222853,IN
2020-01-01,6008024.103877496,IN
2021-01-01,5940977.972974459,IN
2022-01-01,5982267.034924941,IN
2023-01-01,6019470.24204268,IN
2016-01-01,14206148.629907532,IA
2017-01-01,14214914.007454187,IA
2018-01-01,14375974.57460067,IA
2019-01-01,14527605.54260623,IA
2020-01-01,14669519.626738993,IA
2021-01-01,14674813.004941585,IA
2022-01-01,14837355.169784356,IA
2023-01-01,14990143.940552793,IA
2016-01-01,4768505.886363904,KS
2017-01-01,4736544.132215901,KS
2018-01-01,4880825.565819381,KS
2019-01-01,5023592.670796004,KS
2020-01-01,5164588.153280477,KS
2021-01-01,5121951.955111005,KS
2022-01-01,5270060.920942332,KS
2023-01-01,5416387.617678753,KS
2016-01-01,1488725.586445284,KY
2017-01-01,1444268.0115397,KY
2018-01-01,1478997.2847334938,KY
2019-01-01,1513085.1537657643,KY
2020-01-01,1546477.691351219,KY
2021-01-01,1499756.2311583338,KY
2022-01-01,1535279.5736811573,KY
2023-01-01,1570122.3773199485,KY
2016-01-01,542108.2262213316,LA
2017-01-01,532504.9106858785,LA
2018-01-01,541917.7891755621,LA
2019-01-01,551029.2567431733,LA
2020-01-01,559824.3131956815,LA
2021-01-01,549765.8501140475,LA
2022-01-01,559342.7343425932,LA
2023-01-01,568605.9793122865,LA
2016-01-01,28913.291922668104,ME
2017-01-01,28447.338374738716,ME
2018-01-01,28535.34834366707,ME
2019-01-01,28602.739913869562,ME
2020-01-01,28649.48912935574,ME
2021-01-01,28187.1923010749,ME
2022-01-01,28273.799889037127,ME
2023-01-01,28339.972058232233,ME
2016-01-01,482005.1021261169,MD
2017-01-01,481534.94216219394,MD
2018-01-01,481432.82893096184,MD
2019-01-01,480991.1109398178,MD
2020-01-01,480210.728464188,MD
2021-01-01,479740.6454292535,MD
2022-01-01,479637.24115655385,MD
2023-01-01,479195.4975123027,MD
2016-01-01,13506.925272814968,MA
2017-01-01,12928.675261835055,MA
2018-01-01,12282.885347348287,MA
2019-01-01,11629.960005773612,MA
2020-01-01,10971.248563500563,MA
2021-01-01,10381.775512521172,MA
2022-01-01,9737.954098172295,MA
2023-01-01,9088.771288633694,MA
2016-01-01,2536306.288481325,MI
2017-01-01,2557493.142250622,MI
2018-01-01,2574616.722194751,MI
2019-01-01,2589925.5100496416,MI
2020-01-01,2603385.9606120572,MI
2021-01-01,2624687.958902583,MI
2022-01-01,2641820.3190016593,MI
2023-01-01,2657090.709773671,MI
2016-01-01,8517385.482947152,MN
2017-01-01,8504658.214536484,MN
2018-01-01,8626281.83215224,MN
2019-01-01,8742555.722723864,MN
2020-01-01,8853264.414702635,MN
2021-01-01,8836754.516048487,MN
2022-01-01,8959873.033188209,MN
2023-01-01,9077408.312146004,MN
2016-01-01,772775.533782883,MS
2017-01-01,785873.0759667486,MS
2018-01-01,807048.247831308,MS
2019-01-01,827756.3943339548,MS
2020-01-01,847955.3211222953,MS
2021-01-01,860508.1106980479,MS
2022-01-01,881917.9143750513,MS
2023-01-01,902807.7186993901,MS
2016-01-01,3561170.860770427,MO
2017-01-01,3426459.27130661,MO
2018-01-01,3533868.201338893,MO
2019-01-01,3640389.33442898,MO
2020-01-01,3745853.1254968573,MO
2021-01-01,3601876.4422109164,MO
2022-01-01,3712499.4727497003,MO
2023-01-01,3822110.2235164247,MO
2016-01-01,109385.68891837868,MT
2017-01-01,113533.02467779482,MT
2018-01-01,116402.0616069762,MT
2019-01-01,119172.72898070117,MT
2020-01-01,121838.88990698705,MT
2021-01-01,126099.97525638009,MT
2022-01-01,128939.87087844679,MT
2023-01-01,131672.6063377838,MT
2016-01-01,9644581.949986063,NE
2017-01-01,9774620.987035798,NE
2018-01-01,9840266.491037618,NE
2019-01-01,9898808.868352834,NE
2020-01-01,9950109.604771668,NE
2021-01-01,10081830.116218824,NE
2022-01-01,10147129.342043936,NE
2023-01-01,10205111.000606438,NE
2016-01-01,5673.483565109063,NV
2017-01-01,5696.3393993764175,NV
2018-01-01,5841.317620102602,NV
2019-01-01,5983.464673313042,NV
2020-01-01,6122.509989196782,NV
2021-01-01,6138.40989254966,NV
2022-01-01,6286.017358776513,NV
2023-01-01,6430.483996408435,NV
2016-01-01,14227.385462166087,NH
2017-01-01,14377.89427547755,NH
2018-01-01,14263.63972426631,NH
2019-01-01,14139.97565055492,NH
2020-01-01,14007.100371798051,NH
2021-01-01,14154.41200085483,NH
2022-01-01,14041.069073369381,NH
2023-01-01,13918.471160196073,NH
2016-01-01,78406.80584464615,NJ
2017-01-01,75555.99327714606,NJ
2018-01-01,74869.81486699055,NJ
2019-01-01,74112.83849397593,NJ
2020-01-01,73287.11882612009,NJ
2021-01-01,70540.41117046744,NJ
2022-01-01,69815.96877503564,NJ
2023-01-01,69024.27668345954,NJ
2016-01-01,124554.63778297824,NM
2017-01-01,122555.59854020445,NM
2018-01-01,122029.13582038712,NM
2019-01-01,121412.30096642401,NM
2020-01-01,120706.66726930029,NM
2021-01-01,118739.85476122482,NM
2022-01-01,118199.99890111953,NM
2023-01-01,117572.41744281899,NM
2016-01-01,1089459.4965955964,NY
2017-01-01,1116739.4875396506,NY
2018-01-01,1112515.2668280709,NY
2019-01-01,1107468.1154739726,NY
2020-01-01,1101601.468635923,NY
2021-01-01,1129150.8417357854,NY
2022-01-01,1124845.4376833877,NY
2023-01-01,1119708.4558453504,NY
2016-01-01,886440.0943524182,NC
2017-01-01,888846.8714948442,NC
2018-01-01,894768.4960504615,NC
2019-01-01,900073.991278103,NC
2020-01-01,904752.852740256,NC
2021-01-01,907114.808933906,NC
2022-01-01,913064.196293155,NC
2023-01-01,918384.6379004556,NC
2016-01-01,3456443.238477265,ND
2017-01-01,3433026.936954698,ND
2018-01-01,3636600.772097405,ND
2019-01-01,3842587.6723175296,ND
2020-01-01,4050622.8608741197,ND
2021-01-01,3998815.780206341,ND
2022-01-01,4212238.975022348,ND
2023-01-01,4427693.307988494,ND
2016-01-01,3630712.711390101,OH
2017-01-01,3584967.183381392,OH
2018-01-01,3615567.5399381896,OH
2019-01-01,3643746.827225129,OH
2020-01-01,3669462.2673639436,OH
2021-01-01,3623126.485557718,OH
2022-01-01,3653950.490529381,OH
2023-01-01,3682326.6089110137,OH
2016-01-01,367109.954327145,OK
2017-01-01,379805.0403732353,OK
2018-01-01,383968.08499611344,OK
2019-01-01,387795.41334535123,OK
2020-01-01,391277.0321691321,OK
2021-01-01,404402.20081924315,OK
2022-01-01,408438.92738235445,OK
2023-01-01,412122.8367291561,OK
2016-01-01,79937.90977860581,OR
2017-01-01,80846.37455800011,OR
2018-01-01,83093.17649622553,OR
2019-01-01,85298.32607581932,OR
2020-01-01,87457.5026635257,OR
2021-01-01,88276.33579645575,OR
2022-01-01,90558.22752465395,OR
2023-01-01,92793.26644186674,OR
2016-01-01,1365088.7107427341,PA
2017-01-01,1349837.063652176,PA
2018-01-01,1346575.3510433154,PA
2019-01-01,1342343.2943004975,PA
2020-01-01,1337152.12022576,PA
2021-01-01,1322070.244701231,PA
2022-01-01,1318732.5400324704,PA
2023-01-01,1314443.86980539,PA
2016-01-01,1708.2800493917935,RI
2017-01-01,1718.1900622109945,RI
2018-01-01,1659.7684449746555,RI
2019-01-01,1600.9906248760778,RI
2020-01-01,1541.9667419793925,RI
2021-01-01,1546.7301622294751,RI
2022-01-01,1489.903652764743,RI
2023-01-01,1432.8420596669598,RI
2016-01-01,332308.72100159497,SC
2017-01-01,334408.8444404686,SC
2018-01-01,335356.83711830113,SC
2019-01-01,336065.0284790927,SC
2020-01-01,336531.59028595936,SC
2021-01-01,338644.9161155635,SC
2022-01-01,339591.5159883334,SC
2023-01-01,340295.30476387247,SC
2016-01-01,5906420.055392503,SD
2017-01-01,5985832.724318757,SD
2018-01-01,6115889.284569941,SD
2019-01-01,6242238.52412936,SD
2020-01-01,6364628.237533144,SD
2021-01-01,6441348.933130187,SD
2022-01-01,6572619.438839418,SD
2023-01-01,6699866.36701032,SD
2016-01-01,881643.7504664954,TN
2017-01-01,860906.5404139061,TN
2018-01-01,885491.157355184,TN
2019-01-01,909801.06379902,TN
2020-01-01,933795.6024767136,TN
2021-01-01,911088.1037047397,TN
2022-01-01,936364.8984421578,TN
2023-01-01,961331.8342681751,TN
2016-01-01,2222930.833026172,TX
2017-01-01,2246299.818082258,TX
2018-01-01,2260150.4706018385,TX
2019-01-01,2272357.041456346,TX
2020-01-01,2282890.72558789,TX
2021-01-01,2306483.3790547964,TX
2022-01-01,2320302.4953985754,TX
2023-01-01,2332434.4798192703,TX
2016-01-01,80044.51409699823,UT
2017-01-01,79422.25206640363,UT
2018-01-01,81310.48455481317,UT
2019-01-01,83161.93660638356,UT
2020-01-01,84973.29614687785,UT
2021-01-01,84238.42617655983,UT
2022-01-01,86167.57801984862,UT
2023-01-01,88056.58128110442,UT
2016-01-01,87281.96267466045,VT
2017-01-01,87133.59156611413,VT
2018-01-01,86310.76755192949,VT
2019-01-01,85428.82256213985,VT
2020-01-01,84489.47554515558,VT
2021-01-01,84323.32744472627,VT
2022-01-01,83504.42917604523,VT
2023-01-01,82628.41225452532,VT
2016-01-01,493537.02208729525,VA
2017-01-01,486814.1216919422,VA
2018-01-01,489435.36645479244,VA
2019-01-01,491716.61977038725,VA
2020-01-01,493655.07953868416,VA
2021-01-01,486930.56400155515,VA
2022-01-01,489552.4287513152,VA
2023-01-01,491834.22066600306,VA
2016-01-01,201048.37465636473,WA
2017-01-01,201023.50532880725,WA
2018-01-01,205637.1923119777,WA
2019-01-01,210146.1310215843,WA
2020-01-01,214541.83708038338,WA
2021-01-01,214292.20758126574,WA
2022-01-01,218990.23088832566,WA
2023-01-01,223574.12004965942,WA
2016-01-01,46279.08697937984,WV
2017-01-01,43619.64994336823,WV
2018-01-01,43789.92549954527,WV
2019-01-01,43912.45458305947,WV
2020-01-01,43987.561846747674,WV
2021-01-01,41432.680028976676,WV
2022-01-01,41566.569259570344,WV
2023-01-01,41654.23245308808,WV
2016-01-01,4145128.260090015,WI
2017-01-01,4165995.5077622053,WI
2018-01-01,4203884.209260977,WI
2019-01-01,4238892.950062004,WI
2020-01-01,4270951.080563967,WI
2021-01-01,4291497.401886904,WI
2022-01-01,4329581.492795529,WI
2023-01-01,4364697.252421698,WI
2016-01-01,99628.78835956473,WY
2017-01-01,93270.02832524496,WY
2018-01-01,96216.74957465082,WY
2019-01-01,99126.00392097302,WY
2020-01-01,101993.77506102566,WY
2021-01-01,95470.98250042078,WY
2022-01-01,98473.93252522164,WY
2023-01-01,101437.88656520138,WY
