ds,yhat,STATE_ALPHA,y,residual,percentage_error
2016-01-01,293179.60124308674,AL,330000.0,36820.39875691326,11.157696593004019
2017-01-01,297685.4266242641,AL,250000.0,47685.4266242641,19.07417064970564
2018-01-01,301297.16593775287,AL,255000.0,46297.16593775287,18.15575134813838
2019-01-01,304686.3094998896,AL,320000.0,15313.690500110388,4.785528281284496
2020-01-01,307845.2205204336,AL,330000.0,22154.77947956638,6.713569539262538
2021-01-01,312392.1443224612,AL,350000.0,37607.855677538784,10.745101622153937
2022-01-01,316000.83728957863,AL,300000.0,16000.83728957863,5.333612429859544
2016-01-01,69215.70703510092,AZ,95000.0,25784.292964899083,27.141361015683245
2017-01-01,71614.58279730742,AZ,65000.0,6614.582797307419,10.176281226626799
2018-01-01,72521.60556394761,AZ,80000.0,7478.394436052389,9.347993045065486
2019-01-01,73365.34240279524,AZ,90000.0,16634.657597204758,18.482952885783064
2020-01-01,74143.68411223973,AZ,75000.0,856.3158877602691,1.1417545170136922
2021-01-01,76624.00600387748,AZ,95000.0,18375.993996122517,19.343151574865807
2022-01-01,77507.34662301154,AZ,85000.0,7492.653376988455,8.81488632586877
2016-01-01,678905.095044578,AR,760000.0,81094.90495542204,10.670382230976584
2017-01-01,698772.3779998816,AR,620000.0,78772.37799988163,12.705222258045424
2018-01-01,731309.1773179696,AR,660000.0,71309.17731796962,10.804420805752972
2019-01-01,763609.4582321953,AR,770000.0,6390.541767804651,0.8299404893252793
2020-01-01,795607.9635825077,AR,620000.0,175607.96358250768,28.323865093952854
2021-01-01,813931.3266673305,AR,850000.0,36068.67333266954,4.2433733332552395
2022-01-01,847064.3482770356,AR,710000.0,137064.34827703563,19.304837785497977
2016-01-01,581106.8832920967,CA,420000.0,161106.88329209667,38.358781736213494
2017-01-01,571722.7097331395,CA,430000.0,141722.7097331395,32.95876970538127
2018-01-01,576733.9198676824,CA,430000.0,146733.9198676824,34.124167411088926
2019-01-01,581358.622165176,CA,480000.0,101358.62216517597,21.116379617744993
2020-01-01,585590.2206715915,CA,440000.0,145590.22067159147,33.08868651627079
2021-01-01,576125.1378302345,CA,400000.0,176125.13783023448,44.03128445755862
2022-01-01,581166.4086966314,CA,370000.0,211166.40869663144,57.07200235044093
2016-01-01,1316688.8530285116,CO,1340000.0,23311.14697148837,1.7396378336931622
2017-01-01,1228290.8421373763,CO,1460000.0,231709.1578626237,15.870490264563268
2018-01-01,1268038.0923793174,CO,1460000.0,191961.9076206826,13.148075864430316
2019-01-01,1307276.640926458,CO,1550000.0,242723.35907354206,15.659571553131746
2020-01-01,1345952.7379723014,CO,1420000.0,74047.26202769857,5.214595917443561
2021-01-01,1255438.8958232347,CO,1380000.0,124561.10417676531,9.02616696933082
2022-01-01,1295910.7447260255,CO,1350000.0,54089.2552739745,4.006611501775889
2016-01-01,22868.566097718485,CT,25000.0,2131.4339022815147,8.525735609126059
2017-01-01,22543.39931912729,CT,24000.0,1456.6006808727107,6.069169503636294
2018-01-01,21785.362728028616,CT,23000.0,1214.6372719713836,5.281031617266885
2019-01-01,21018.354151527423,CT,23000.0,1981.6458484725772,8.615851515098162
2020-01-01,20243.870684435104,CT,24000.0,3756.1293155648964,15.650538814853734
2021-01-01,19879.42933694771,CT,24000.0,4120.570663052291,17.169044429384545
2022-01-01,19132.656052236227,CT,25000.0,5867.343947763773,23.469375791055093
2016-01-01,179066.72508176917,DE,170000.0,9066.725081769167,5.3333676951583335
2017-01-01,181109.0486806608,DE,180000.0,1109.0486806608096,0.616138155922672
2018-01-01,181469.66363194704,DE,170000.0,11469.663631947042,6.746860959968847
2019-01-01,181697.7196735237,DE,185000.0,3302.2803264762915,1.7850163926898872
2020-01-01,181792.3070447212,DE,180000.0,1792.3070447212085,0.9957261359562269
2021-01-01,183855.24548341305,DE,175000.0,8855.245483413048,5.060140276236027
2022-01-01,184210.94397121255,DE,170000.0,14210.943971212546,8.359378806595615
2016-01-01,64806.83268435509,FL,80000.0,15193.16731564491,18.99145914455614
2017-01-01,61902.492778530126,FL,75000.0,13097.507221469874,17.46334296195983
2018-01-01,60586.45658783315,FL,95000.0,34413.54341216685,36.224782539123
2019-01-01,59206.06658654406,FL,95000.0,35793.93341345594,37.677824645743094
2020-01-01,57764.50999965856,FL,100000.0,42235.49000034144,42.235490000341436
2021-01-01,54987.53250939045,FL,95000.0,40012.46749060955,42.11838683222059
2022-01-01,53624.206717451874,FL,85000.0,31375.793282548126,36.91269797946838
2016-01-01,347383.5563141654,GA,410000.0,62616.44368583459,15.272303338008436
2017-01-01,355499.9282534223,GA,290000.0,65499.92825342232,22.58618215635252
2018-01-01,350843.84232044645,GA,325000.0,25843.84232044645,7.951951483214293
2019-01-01,345968.809104048,GA,395000.0,49031.19089595199,12.412959720494175
2020-01-01,340882.2432654125,GA,420000.0,79117.75673458748,18.837561127282733
2021-01-01,348815.3768990633,GA,480000.0,131184.6231009367,27.330129812695148
2022-01-01,344215.70418297075,GA,425000.0,80784.29581702925,19.008069604006884
2016-01-01,380147.8179325635,ID,340000.0,40147.817932563485,11.808181744871613
2017-01-01,386696.4591070224,ID,340000.0,46696.45910702238,13.734252678535997
2018-01-01,401295.66252344166,ID,350000.0,51295.66252344166,14.655903578126187
2019-01-01,415756.12792808784,ID,390000.0,25756.127928087837,6.604135366176369
2020-01-01,430049.9883904455,ID,390000.0,40049.98839044548,10.269227792421917
2021-01-01,435842.1177356335,ID,380000.0,55842.11773563351,14.695294140956186
2022-01-01,450727.2462727212,ID,320000.0,130727.24627272121,40.85226446022538
2016-01-01,12741833.749766922,IL,11600000.0,1141833.7497669216,9.843394394542427
2017-01-01,12619085.405058645,IL,11200000.0,1419085.4050586447,12.67040540230933
2018-01-01,12787970.588592334,IL,11000000.0,1787970.5885923337,16.254278078112126
2019-01-01,12949014.344621876,IL,10500000.0,2449014.3446218763,23.323946139255963
2020-01-01,13101942.57551798,IL,11300000.0,1801942.5755179804,15.946394473610445
2021-01-01,12973217.870923886,IL,11000000.0,1973217.870923886,17.938344281126238
2022-01-01,13144343.983470663,IL,10800000.0,2344343.9834706634,21.706888735839478
2016-01-01,5963515.693761347,IN,5600000.0,363515.69376134686,6.491351674309766
2017-01-01,5897047.778946026,IN,5350000.0,547047.7789460262,10.225192129832266
2018-01-01,5938113.099001105,IN,5300000.0,638113.099001105,12.039869792473679
2019-01-01,5975123.489222853,IN,5000000.0,975123.4892228534,19.50246978445707
2020-01-01,6008024.103877496,IN,5400000.0,608024.103877496,11.259705627361036
2021-01-01,5940977.972974459,IN,5400000.0,540977.9729744587,10.018110610638125
2022-01-01,5982267.034924941,IN,5200000.0,782267.0349249411,15.043596825479638
2016-01-01,14206148.629907532,IA,13900000.0,306148.62990753166,2.202508128831163
2017-01-01,14214914.007454189,IA,13300000.0,914914.0074541885,6.879052687625478
2018-01-01,14375974.57460067,IA,13200000.0,1175974.5746006705,8.908898292429322
2019-01-01,14527605.54260623,IA,13500000.0,1027605.5426062308,7.611892908194302
2020-01-01,14669519.626738992,IA,13600000.0,1069519.6267389916,7.8641149024925845
2021-01-01,14674813.004941585,IA,12900000.0,1774813.0049415845,13.758240348384376
2022-01-01,14837355.169784356,IA,12900000.0,1937355.169784356,15.018257130111287
2016-01-01,4768505.886363904,KS,5100000.0,331494.113636096,6.499884581099921
2017-01-01,4736544.132215901,KS,5500000.0,763455.8677840987,13.881015777892705
2018-01-01,4880825.565819381,KS,5450000.0,569174.4341806192,10.443567599644389
2019-01-01,5023592.670796004,KS,6400000.0,1376407.3292039959,21.506364518812436
2020-01-01,5164588.153280477,KS,6100000.0,935411.846719523,15.334620438024968
2021-01-01,5121951.955111005,KS,5700000.0,578048.0448889947,10.141193769982362
2022-01-01,5270060.920942332,KS,5500000.0,229939.07905766834,4.180710528321242
2016-01-01,1488725.586445284,KY,1500000.0,11274.413554715924,0.751627570314395
2017-01-01,1444268.0115397,KY,1320000.0,124268.01153969998,9.414243298462118
2018-01-01,1478997.2847334938,KY,1330000.0,148997.2847334938,11.202803363420587
2019-01-01,1513085.1537657643,KY,1550000.0,36914.84623423568,2.381602982853915
2020-01-01,1546477.691351219,KY,1470000.0,76477.69135121908,5.202564037497897
2021-01-01,1499756.2311583338,KY,1550000.0,50243.76884166617,3.2415334736558816
2022-01-01,1535279.5736811573,KY,1440000.0,95279.57368115732,6.61663706119148
2016-01-01,542108.2262213316,LA,620000.0,77891.77377866837,12.563189319140061
2017-01-01,532504.9106858785,LA,500000.0,32504.91068587848,6.500982137175695
2018-01-01,541917.7891755621,LA,460000.0,81917.7891755621,17.808215038165674
2019-01-01,551029.2567431733,LA,570000.0,18970.743256826652,3.3282005713730967
2020-01-01,559824.3131956815,LA,500000.0,59824.31319568155,11.96486263913631
2021-01-01,549765.8501140475,LA,580000.0,30234.149885952473,5.212784463095254
2022-01-01,559342.7343425932,LA,450000.0,109342.73434259323,24.298385409465162
2016-01-01,28913.291922668104,ME,31000.0,2086.7080773318958,6.7313163784899865
2017-01-01,28447.33837473872,ME,31000.0,2552.6616252612803,8.234392339552517
2018-01-01,28535.34834366707,ME,30000.0,1464.6516563329315,4.882172187776438
2019-01-01,28602.73991386956,ME,29000.0,397.2600861304418,1.3698623659670406
2020-01-01,28649.48912935574,ME,30000.0,1350.5108706442588,4.501702902147529
2021-01-01,28187.1923010749,ME,30000.0,1812.8076989250985,6.042692329750329
2022-01-01,28273.799889037127,ME,33000.0,4726.200110962873,14.321818518069312
2016-01-01,482005.1021261169,MD,460000.0,22005.102126116923,4.783717853503679
2017-01-01,481534.94216219394,MD,480000.0,1534.94216219394,0.31977961712373754
2018-01-01,481432.8289309618,MD,440000.0,41432.82893096178,9.416552029764041
2019-01-01,480991.1109398178,MD,510000.0,29008.889060182206,5.688017462780825
2020-01-01,480210.728464188,MD,480000.0,210.728464187996,0.04390176337249917
2021-01-01,479740.6454292535,MD,470000.0,9740.64542925352,2.072477750905004
2022-01-01,479637.24115655385,MD,440000.0,39637.24115655385,9.008463899216784
2016-01-01,13506.925272814968,MA,16000.0,2493.0747271850323,15.581717044906451
2017-01-01,12928.675261835057,MA,15000.0,2071.3247381649435,13.80883158776629
2018-01-01,12282.885347348289,MA,14000.0,1717.1146526517114,12.265104661797938
2019-01-01,11629.960005773612,MA,14000.0,2370.0399942263884,16.92885710161706
2020-01-01,10971.248563500563,MA,14000.0,3028.7514364994367,21.63393883213883
2021-01-01,10381.775512521172,MA,14000.0,3618.2244874788285,25.844460624848775
2022-01-01,9737.954098172297,MA,15000.0,5262.045901827703,35.080306012184685
2016-01-01,2536306.288481325,MI,2400000.0,136306.2884813249,5.679428686721871
2017-01-01,2557493.142250622,MI,2250000.0,307493.14225062216,13.66636187780543
2018-01-01,2574616.722194751,MI,2250000.0,324616.7221947508,14.427409875322258
2019-01-01,2589925.5100496416,MI,2000000.0,589925.5100496416,29.496275502482078
2020-01-01,2603385.960612057,MI,2350000.0,253385.96061205678,10.782381302640715
2021-01-01,2624687.958902583,MI,2350000.0,274687.958902583,11.688849315003532
2022-01-01,2641820.3190016598,MI,2350000.0,291820.31900165975,12.417885914964245
2016-01-01,8517385.482947152,MN,8450000.0,67385.48294715211,0.7974613366526877
2017-01-01,8504658.214536484,MN,8050000.0,454658.21453648433,5.647928130888004
2018-01-01,8626281.83215224,MN,7900000.0,726281.83215224,9.193440913319494
2019-01-01,8742555.722723864,MN,7800000.0,942555.722723864,12.084047727229025
2020-01-01,8853264.414702635,MN,8000000.0,853264.4147026353,10.665805183782942
2021-01-01,8836754.516048487,MN,8400000.0,436754.5160484873,5.1994585243867535
2022-01-01,8959873.033188209,MN,8050000.0,909873.0331882089,11.302770598611291
2016-01-01,772775.533782883,MS,750000.0,22775.533782882965,3.0367378377177285
2017-01-01,785873.0759667486,MS,520000.0,265873.07596674864,51.1294376859132
2018-01-01,807048.247831308,MS,480000.0,327048.24783130805,68.13505163152251
2019-01-01,827756.3943339548,MS,660000.0,167756.39433395478,25.417635505144666
2020-01-01,847955.3211222953,MS,510000.0,337955.32112229534,66.26574923966575
2021-01-01,860508.1106980479,MS,730000.0,130508.11069804791,17.877823383294235
2022-01-01,881917.9143750513,MS,580000.0,301917.9143750513,52.0548128232847
2016-01-01,3561170.860770427,MO,3650000.0,88829.13922957284,2.4336750473855573
2017-01-01,3426459.27130661,MO,3400000.0,26459.2713066102,0.7782138619591236
2018-01-01,3533868.201338893,MO,3500000.0,33868.2013388928,0.9676628953969372
2019-01-01,3640389.33442898,MO,3200000.0,440389.33442898,13.762166700905626
2020-01-01,3745853.125496857,MO,3450000.0,295853.12549685687,8.575452912952374
2021-01-01,3601876.4422109164,MO,3600000.0,1876.4422109164298,0.0521233947476786
2022-01-01,3712499.4727497,MO,3350000.0,362499.47274969984,10.82087978357313
2016-01-01,109385.68891837868,MT,115000.0,5614.311081621316,4.882009636192448
2017-01-01,113533.02467779482,MT,115000.0,1466.9753222051804,1.2756307149610264
2018-01-01,116402.0616069762,MT,115000.0,1402.0616069762036,1.219184006066264
2019-01-01,119172.72898070115,MT,115000.0,4172.728980701155,3.6284599832183955
2020-01-01,121838.88990698704,MT,115000.0,6838.889906987039,5.946860788684381
2021-01-01,126099.97525638009,MT,120000.0,6099.975256380087,5.083312713650072
2022-01-01,128939.8708784468,MT,130000.0,1060.1291215531965,0.8154839396563051
2016-01-01,9644581.949986065,NE,9850000.0,205418.0500139352,2.0854624366896974
2017-01-01,9774620.987035798,NE,9550000.0,224620.9870357979,2.352052220270135
2018-01-01,9840266.491037618,NE,9600000.0,240266.49103761837,2.5027759483085243
2019-01-01,9898808.868352834,NE,10100000.0,201191.13164716586,1.991991402447187
2020-01-01,9950109.604771668,NE,10200000.0,249890.3952283319,2.4499058355718817
2021-01-01,10081830.116218824,NE,9900000.0,181830.11621882394,1.8366678405941812
2022-01-01,10147129.342043936,NE,9600000.0,547129.3420439363,5.699263979624336
2016-01-01,5673.483565109063,NV,11000.0,5326.516434890937,48.4228766808267
2017-01-01,5696.3393993764175,NV,12000.0,6303.6606006235825,52.530505005196524
2018-01-01,5841.317620102602,NV,13000.0,7158.682379897398,55.06678753767229
2019-01-01,5983.464673313042,NV,15000.0,9016.535326686957,60.11023551124638
2020-01-01,6122.509989196782,NV,13000.0,6877.490010803218,52.90376931387091
2021-01-01,6138.40989254966,NV,15000.0,8861.59010745034,59.077267383002265
2022-01-01,6286.017358776513,NV,14000.0,7713.982641223487,55.09987600873919
2016-01-01,14227.385462166088,NH,15000.0,772.6145378339115,5.15076358555941
2017-01-01,14377.89427547755,NH,14000.0,377.89427547755076,2.6992448248396483
2018-01-01,14263.63972426631,NH,13000.0,1263.6397242663097,9.720305571279306
2019-01-01,14139.97565055492,NH,12000.0,2139.9756505549194,17.833130421290996
2020-01-01,14007.100371798051,NH,13000.0,1007.1003717980511,7.746925936908086
2021-01-01,14154.41200085483,NH,13000.0,1154.4120008548307,8.880092314267928
2022-01-01,14041.06907336938,NH,13000.0,1041.069073369379,8.008223641302918
2016-01-01,78406.80584464615,NJ,80000.0,1593.194155353849,1.9914926941923112
2017-01-01,75555.99327714606,NJ,77000.0,1444.006722853941,1.8753334063038196
2018-01-01,74869.81486699055,NJ,70000.0,4869.8148669905495,6.95687838141507
2019-01-01,74112.83849397593,NJ,77000.0,2887.161506024073,3.749560397433861
2020-01-01,73287.11882612009,NJ,80000.0,6712.881173879912,8.39110146734989
2021-01-01,70540.41117046744,NJ,78000.0,7459.588829532557,9.563575422477637
2022-01-01,69815.96877503564,NJ,80000.0,10184.031224964361,12.73003903120545
2016-01-01,124554.63778297824,NM,120000.0,4554.637782978243,3.7955314858152027
2017-01-01,122555.59854020445,NM,125000.0,2444.401459795554,1.955521167836443
2018-01-01,122029.13582038712,NM,135000.0,12970.86417961288,9.608047540453985
2019-01-01,121412.300966424,NM,150000.0,28587.699033576006,19.058466022384003
2020-01-01,120706.66726930028,NM,125000.0,4293.3327306997235,3.4346661845597786
2021-01-01,118739.85476122482,NM,120000.0,1260.1452387751779,1.0501210323126482
2022-01-01,118199.99890111951,NM,105000.0,13199.998901119514,12.571427524875729
2016-01-01,1089459.4965955964,NY,1100000.0,10540.503404403571,0.9582275822185065
2017-01-01,1116739.4875396506,NY,1000000.0,116739.48753965064,11.673948753965064
2018-01-01,1112515.2668280709,NY,1070000.0,42515.26682807086,3.9733894231841926
2019-01-01,1107468.1154739726,NY,1020000.0,87468.11547397263,8.575305438624769
2020-01-01,1101601.468635923,NY,1030000.0,71601.468635923,6.951598896691554
2021-01-01,1129150.8417357854,NY,1040000.0,89150.84173578536,8.572196320748592
2022-01-01,1124845.4376833877,NY,1040000.0,84845.43768338766,8.158215161864197
2016-01-01,886440.0943524182,NC,1000000.0,113559.90564758179,11.35599056475818
2017-01-01,888846.8714948442,NC,890000.0,1153.1285051557934,0.12956500057930262
2018-01-01,894768.4960504615,NC,910000.0,15231.503949538455,1.6737916428064235
2019-01-01,900073.991278103,NC,990000.0,89926.00872189703,9.083435224434043
2020-01-01,904752.852740256,NC,990000.0,85247.147259744,8.610822955529697
2021-01-01,907114.808933906,NC,960000.0,52885.191066093976,5.508874069384789
2022-01-01,913064.196293155,NC,830000.0,83064.19629315496,10.007734493151201
2016-01-01,3456443.238477265,ND,3450000.0,6443.238477264997,0.18676053557289846
2017-01-01,3433026.936954698,ND,3420000.0,13026.93695469806,0.38090458931865673
2018-01-01,3636600.772097405,ND,3150000.0,486600.77209740505,15.44764355864778
2019-01-01,3842587.6723175296,ND,3500000.0,342587.67231752956,9.788219209072272
2020-01-01,4050622.86087412,ND,1950000.0,2100622.86087412,107.7242492755959
2021-01-01,3998815.780206341,ND,4100000.0,101184.21979365917,2.467907799845346
2022-01-01,4212238.975022348,ND,2950000.0,1262238.9750223476,42.78776186516433
2016-01-01,3630712.711390101,OH,3550000.0,80712.71139010089,2.2735975039465037
2017-01-01,3584967.183381392,OH,3400000.0,184967.18338139215,5.440211275923298
2018-01-01,3615567.5399381896,OH,3500000.0,115567.53993818955,3.3019297125197014
2019-01-01,3643746.827225129,OH,2800000.0,843746.8272251291,30.133815258040325
2020-01-01,3669462.267363944,OH,3550000.0,119462.26736394409,3.3651342919420872
2021-01-01,3623126.485557718,OH,3550000.0,73126.4855577182,2.0599010016258648
2022-01-01,3653950.490529381,OH,3350000.0,303950.4905293812,9.073148971026304
2016-01-01,367109.954327145,OK,400000.0,32890.04567285499,8.222511418213747
2017-01-01,379805.0403732353,OK,350000.0,29805.0403732353,8.515725820924372
2018-01-01,383968.08499611344,OK,310000.0,73968.08499611344,23.86067257939143
2019-01-01,387795.4133453512,OK,370000.0,17795.413345351175,4.809571174419236
2020-01-01,391277.0321691321,OK,360000.0,31277.032169132086,8.688064491425578
2021-01-01,404402.2008192432,OK,340000.0,64402.20081924321,18.94182377036565
2022-01-01,408438.9273823545,OK,350000.0,58438.92738235451,16.69683639495843
2016-01-01,79937.90977860581,OR,80000.0,62.09022139418812,0.07761277674273516
2017-01-01,80846.37455800011,OR,85000.0,4153.625441999888,4.886618167058692
2018-01-01,83093.17649622553,OR,75000.0,8093.176496225526,10.790901994967369
2019-01-01,85298.32607581932,OR,85000.0,298.326075819321,0.3509718539050835
2020-01-01,87457.5026635257,OR,100000.0,12542.497336474305,12.542497336474307
2021-01-01,88276.33579645575,OR,95000.0,6723.664203544249,7.077541266888683
2022-01-01,90558.22752465396,OR,75000.0,15558.227524653965,20.744303366205287
2016-01-01,1365088.710742734,PA,1400000.0,34911.28925726609,2.4936635183761493
2017-01-01,1349837.063652176,PA,1350000.0,162.9363478240557,0.0120693590980782
2018-01-01,1346575.3510433154,PA,1300000.0,46575.35104331537,3.5827193110242592
2019-01-01,1342343.2943004975,PA,1450000.0,107656.70569950249,7.424600393069138
2020-01-01,1337152.12022576,PA,1500000.0,162847.87977424008,10.85652531828267
2021-01-01,1322070.244701231,PA,1330000.0,7929.7552987691015,0.5962222029149701
2022-01-01,1318732.5400324704,PA,1180000.0,138732.54003247037,11.756994918005963
2016-01-01,1708.2800493917937,RI,2000.0,291.7199506082063,14.585997530410316
2017-01-01,1718.1900622109945,RI,2000.0,281.8099377890055,14.090496889450277
2018-01-01,1659.7684449746555,RI,2000.0,340.2315550253445,17.011577751267225
2019-01-01,1600.9906248760778,RI,2000.0,399.00937512392215,19.95046875619611
2020-01-01,1541.9667419793925,RI,2000.0,458.0332580206075,22.901662901030377
2021-01-01,1546.7301622294751,RI,2000.0,453.2698377705249,22.663491888526245
2022-01-01,1489.903652764743,RI,2000.0,510.0963472352571,25.504817361762854
2016-01-01,332308.72100159497,SC,375000.0,42691.27899840503,11.384341066241342
2017-01-01,334408.8444404686,SC,350000.0,15591.155559531413,4.454615874151832
2018-01-01,335356.83711830113,SC,340000.0,4643.162881698867,1.3656361416761373
2019-01-01,336065.0284790927,SC,380000.0,43934.971520907304,11.56183461076508
2020-01-01,336531.59028595936,SC,390000.0,53468.40971404064,13.709848644625804
2021-01-01,338644.9161155635,SC,400000.0,61355.08388443652,15.338770971109131
2022-01-01,339591.5159883334,SC,320000.0,19591.515988333384,6.122348746354183
2016-01-01,5906420.055392503,SD,5600000.0,306420.0553925028,5.47178670343755
2017-01-01,5985832.724318757,SD,5700000.0,285832.7243187567,5.0146091985746795
2018-01-01,6115889.284569941,SD,5300000.0,815889.2845699415,15.394137444715877
2019-01-01,6242238.52412936,SD,4350000.0,1892238.52412936,43.49973618688184
2020-01-01,6364628.237533144,SD,4900000.0,1464628.2375331437,29.890372194553954
2021-01-01,6441348.933130187,SD,6150000.0,291348.933130187,4.737381026507105
2022-01-01,6572619.438839418,SD,5750000.0,822619.4388394179,14.306425023294226
2016-01-01,881643.7504664954,TN,880000.0,1643.750466495403,0.18678982573811398
2017-01-01,860906.5404139061,TN,750000.0,110906.5404139061,14.787538721854146
2018-01-01,885491.157355184,TN,720000.0,165491.15735518397,22.984882965997773
2019-01-01,909801.06379902,TN,970000.0,60198.93620097998,6.206075897008246
2020-01-01,933795.6024767136,TN,860000.0,73795.6024767136,8.580884008920185
2021-01-01,911088.1037047396,TN,1010000.0,98911.8962952604,9.793257058936673
2022-01-01,936364.8984421578,TN,850000.0,86364.89844215778,10.16057628731268
2016-01-01,2222930.833026172,TX,2900000.0,677069.1669738279,23.347212654269928
2017-01-01,2246299.818082258,TX,2450000.0,203700.1819177419,8.31429313949967
2018-01-01,2260150.4706018385,TX,2200000.0,60150.47060183855,2.7341123000835705
2019-01-01,2272357.041456346,TX,2500000.0,227642.95854365407,9.105718341746162
2020-01-01,2282890.72558789,TX,2250000.0,32890.72558789002,1.4618100261284452
2021-01-01,2306483.3790547964,TX,2150000.0,156483.37905479642,7.2782967002230885
2022-01-01,2320302.4953985754,TX,2150000.0,170302.49539857544,7.92104629760816
2016-01-01,80044.51409699823,UT,80000.0,44.51409699823125,0.05564262124778907
2017-01-01,79422.25206640363,UT,80000.0,577.7479335963726,0.7221849169954658
2018-01-01,81310.48455481317,UT,70000.0,11310.48455481317,16.15783507830453
2019-01-01,83161.93660638356,UT,85000.0,1838.0633936164377,2.1624275219016913
2020-01-01,84973.29614687785,UT,85000.0,26.703853122147848,0.031416297790762174
2021-01-01,84238.42617655983,UT,70000.0,14238.426176559835,20.340608823656908
2022-01-01,86167.57801984862,UT,70000.0,16167.578019848617,23.096540028355168
2016-01-01,87281.96267466045,VT,90000.0,2718.037325339552,3.0200414725995017
2017-01-01,87133.59156611413,VT,82000.0,5133.5915661141335,6.260477519651382
2018-01-01,86310.76755192949,VT,85000.0,1310.7675519294862,1.542079472858219
2019-01-01,85428.82256213985,VT,81000.0,4428.822562139845,5.46768217548129
2020-01-01,84489.47554515558,VT,85000.0,510.52445484441705,0.6006170056993142
2021-01-01,84323.32744472627,VT,85000.0,676.6725552737335,0.7960853591455687
2022-01-01,83504.42917604523,VT,90000.0,6495.570823954768,7.217300915505296
2016-01-01,493537.0220872953,VA,490000.0,3537.022087295307,0.7218412423051647
2017-01-01,486814.1216919422,VA,500000.0,13185.878308057785,2.637175661611557
2018-01-01,489435.3664547925,VA,485000.0,4435.3664547925,0.914508547379897
2019-01-01,491716.6197703873,VA,540000.0,48283.380229612696,8.941366709187536
2020-01-01,493655.07953868416,VA,560000.0,66344.92046131584,11.847307225234971
2021-01-01,486930.5640015552,VA,510000.0,23069.435998444795,4.523418823224469
2022-01-01,489552.4287513152,VA,480000.0,9552.428751315223,1.9900893231906716
2016-01-01,201048.37465636476,WA,170000.0,31048.37465636476,18.26374979786162
2017-01-01,201023.50532880725,WA,170000.0,31023.505328807252,18.249120781651325
2018-01-01,205637.1923119777,WA,165000.0,40637.192311977706,24.628601401198612
2019-01-01,210146.1310215843,WA,175000.0,35146.1310215843,20.08350344090531
2020-01-01,214541.83708038335,WA,195000.0,19541.837080383353,10.021454913017104
2021-01-01,214292.2075812657,WA,165000.0,49292.20758126571,29.8740652007671
2022-01-01,218990.2308883257,WA,140000.0,78990.23088832569,56.421593491661206
2016-01-01,46279.08697937984,WV,49000.0,2720.913020620159,5.552883715551345
2017-01-01,43619.64994336823,WV,50000.0,6380.350056631767,12.760700113263535
2018-01-01,43789.92549954527,WV,46000.0,2210.074500454728,4.804509783597235
2019-01-01,43912.45458305947,WV,52000.0,8087.5454169405275,15.55297195565486
2020-01-01,43987.56184674768,WV,51000.0,7012.438153252318,13.749878731867291
2021-01-01,41432.68002897668,WV,51000.0,9567.319971023317,18.75945092357513
2022-01-01,41566.56925957034,WV,46000.0,4433.430740429663,9.63789291397753
2016-01-01,4145128.260090015,WI,4050000.0,95128.2600900149,2.348845928148516
2017-01-01,4165995.507762205,WI,3900000.0,265995.50776220486,6.820397634928329
2018-01-01,4203884.209260977,WI,3900000.0,303884.2092609769,7.791902801563509
2019-01-01,4238892.950062004,WI,3800000.0,438892.9500620039,11.549814475315893
2020-01-01,4270951.080563967,WI,3950000.0,320951.0805639671,8.125343811746003
2021-01-01,4291497.401886904,WI,3950000.0,341497.4018869037,8.645503845238068
2022-01-01,4329581.492795529,WI,3950000.0,379581.49279552884,9.609658045456426
2016-01-01,99628.78835956471,WY,100000.0,371.2116404352855,0.37121164043528554
2017-01-01,93270.02832524496,WY,95000.0,1729.971674755041,1.821022815531622
2018-01-01,96216.74957465082,WY,95000.0,1216.7495746508212,1.2807890259482329
2019-01-01,99126.00392097302,WY,95000.0,4126.003920973017,4.34316202207686
2020-01-01,101993.77506102566,WY,95000.0,6993.775061025663,7.361868485290171
2021-01-01,95470.98250042078,WY,95000.0,470.98250042078143,0.49577105307450675
2022-01-01,98473.93252522164,WY,95000.0,3473.9325252216368,3.65677107918067
